,league_name,year,transfer_period,fee_cleaned
0,1 Bundesliga,2001,Summer,160.075
1,1 Bundesliga,2001,Winter,25.13
2,1 Bundesliga,2002,Summer,114.15
3,1 Bundesliga,2002,Winter,6.74
4,1 Bundesliga,2003,Summer,76.994
5,1 Bundesliga,2003,Winter,8.295
6,1 Bundesliga,2004,Summer,78.57
7,1 Bundesliga,2004,Winter,8.145
8,1 Bundesliga,2005,Summer,92.93
9,1 Bundesliga,2005,Winter,15.68
10,1 Bundesliga,2006,Summer,126.54
11,1 Bundesliga,2006,Winter,18.19
12,1 Bundesliga,2007,Summer,221.24
13,1 Bundesliga,2007,Winter,50.97
14,1 Bundesliga,2008,Summer,159.95
15,1 Bundesliga,2008,Winter,25.3
16,1 Bundesliga,2009,Summer,229.335
17,1 Bundesliga,2009,Winter,16.525
18,1 Bundesliga,2010,Summer,160.19
19,1 Bundesliga,2010,Winter,53.25
20,1 Bundesliga,2011,Summer,169.89
21,1 Bundesliga,2011,Winter,54.03
22,1 Bundesliga,2012,Summer,250.48
23,1 Bundesliga,2012,Winter,40.63
24,1 Bundesliga,2013,Summer,268.525
25,1 Bundesliga,2013,Winter,39.375
26,1 Bundesliga,2014,Summer,300.605
27,1 Bundesliga,2014,Winter,68.42
28,1 Bundesliga,2015,Summer,425.28
29,1 Bundesliga,2015,Winter,50.62
30,1 Bundesliga,2016,Summer,616.768
31,1 Bundesliga,2016,Winter,114.06
32,1 Bundesliga,2017,Summer,660.14
33,1 Bundesliga,2017,Winter,76.9
34,1 Bundesliga,2018,Summer,483.41
35,1 Bundesliga,2018,Winter,79.4
36,1 Bundesliga,2019,Summer,747.84
37,1 Bundesliga,2019,Winter,208.4
38,1 Bundesliga,2020,Summer,337.1
39,1 Bundesliga,2020,Winter,51.15
40,1 Bundesliga,2021,Summer,425.255
41,1 Bundesliga,2021,Winter,61.89
42,1 Bundesliga,2022,Summer,485.28
43,Championship,2004,Summer,15.34
44,Championship,2004,Winter,8.094
45,Championship,2005,Summer,32.617
